Region I (Ilocos region),Ilocos Norte,,0.62,0.5,25.0,1.5,10.0,0.00007387,28.6,66.22007387,26.5,24.2,23.8,23.0,0.65,0.5,30.0,1.5,12.0,8.12e-05,44.65008117,0.5,25.0,1.5,10.0,10.0,0.00007387,18.2,65.20007387,0.5,25.0,1.5,10.0,10.0,0.00007387,23.1,70.10007387,0.5,25.0,1.5,10.0,10.0,0.00007387,24.6,71.60007387,514241.0,568017.0,3292071.0,293.795098,512.3382353,41.74019608,2.662745098,16.03921569,1145.648039,18.00098039,654.0647059,757.5852941,253.3598039,532.3431373,41.74019608,2.801960784,16.03921569,1141.155882,35.44509804,5.624509804,732.8715686,682.7754902,271.4764706,481.4372549,41.74019608,3.06372549,16.03921569,1152.509804,30.94509804,2.374509804,769.8970588,675.2470588,261.8754902,504.8245098,41.74019608,0.25,1.892156863,16.03921569,1144.910784,43.19509804,2.624509804,746.3598039,681.4039216,183.6529412,436.1872549,41.74019608,3.0,1.249019608,16.03921569,1250.889216,29.81960784,0.25,812.8362745,668.4745098,0.073468496,0.5,,0.25,9.118627451,7.58627451,6.762745098,6.46372549,,7.604901961,0.25,0.16372549,,,,,,,,,,,,,,0.515151515,0.531914894,0.3,0.285714286,0.25,,,,,,0.5,0.444444444,0.545454545,0.333333333,0.35,0.651211546,0.531914894,0.3,0.285714286,0.25,0.25,0.531914894,0.3,0.285714286,0.25,0.25,0.531914894,0.3,0.285714286,0.25,0.25,0.153574151,0.146118099,1.0,0.259717459,0.194186511,0.076454062,0.102289541,0.033748191,0.213969721,1.0,0.358605406,0.286265366,0.219203623,0.209725443,0.076407812,0.115981509,0.033748191,0.223278814,1.0,0.273583552,0.35948944,0.256052628,0.2284265,0.192371022,0.07630441,0.178462424,0.033748191,0.238678943,0.626012691,0.171990357,0.336299937,0.270967658,0.243988944,0.197732469,0.076264919,0.0,0.085993106,0.033748191,0.260427016,0.507640989,0.254529515,0.270146225,0.279903693,0.166242848,0.175042436,0.075997959,0.001870414,0.162096361,0.033748191,0.291724153,0.454124788,0.047976637,0.30619284,0.296160573,0.291680873,0.000157284,,0.0,0.013255709,0.012126526,0.00955216,0.013891141,,0.015859359,0.027570548,0.0,,,,,,,,,,,,,
Region I (Ilocos region),Ilocos Sur,,0.68,0.55,30.0,1.8,12.0,0.00003982,28.6,73.63003982,26.5,24.2,23.8,23.0,0.68,0.55,35.0,1.8,15.0,3.63e-05,53.0300363,0.55,30.0,1.8,12.0,12.0,0.00003982,17,73.35003982,0.55,30.0,1.8,12.0,12.0,0.00003982,21.9,78.25003982,0.55,30.0,1.8,12.0,12.0,0.00003982,23.3,79.65003982,594206.0,658587.0,3292071.0,232.0823529,429.2568627,21.56862745,2.446078431,29.9745098,506.0705882,15.06666667,961.9666667,351.3686275,185.6401961,419.0539216,21.56862745,2.196078431,29.9745098,518.2117647,24.80490196,0.374509804,988.1784314,360.3686275,201.8333333,365.6960784,21.56862745,1.696078431,29.9745098,492.7509804,18.70392157,0.374509804,1041.118627,375.0009804,200.5460784,391.4127451,21.56862745,0.25,0.946078431,29.9745098,514.0362745,28.49215686,1.624509804,984.7215686,373.6480392,125.1794118,356.7833333,21.56862745,17.5,0.946078431,29.9745098,565.4509804,28.43627451,2.367647059,994.5098039,404.4539216,0.05411842,0.25,0.25,0.25,6.217647059,5.728431373,7.382352941,9.129411765,,9.179411765,,,0.081372549,,,,,,,,,,,,,0.696969697,0.638297872,0.4,0.371428571,0.35,,,,,,0.6,0.555555556,0.696969697,0.433333333,0.5,0.291219051,0.638297872,0.4,0.371428571,0.35,0.35,0.638297872,0.4,0.371428571,0.35,0.35,0.638297872,0.4,0.371428571,0.35,0.35,0.18301602,0.175179294,1.0,0.203620164,0.162619981,0.038599596,0.093684293,0.066660492,0.092800055,0.834978221,0.529065163,0.132474745,0.158597084,0.165030301,0.038576246,0.090473832,0.066660492,0.099606524,0.698703534,0.017547215,0.485758798,0.134922713,0.167662632,0.146099538,0.038524041,0.098128419,0.066660492,0.100057759,0.376860757,0.018306464,0.455668571,0.150080091,0.18493474,0.153270481,0.038504103,0.0,0.042795112,0.066660492,0.114822703,0.334541425,0.155172414,0.357141375,0.153113126,0.110809047,0.143122884,0.038369322,0.011732597,0.122501281,0.066660492,0.129580889,0.432926188,0.498539841,0.375096491,0.178969901,0.195214721,0.0,0.0,0.0,0.00744566,0.008093573,0.010940607,0.019850437,,0.019254471,,,0.0,,,,,,,,,,,,
Region I (Ilocos region),La Union,,0.66,0.53,28.0,1.7,11.0,0.00004887,28.6,70.49004887,26.5,24.2,23.8,23.0,0.67,0.53,33.0,1.7,14.0,4.98e-05,49.90004979,0.53,28.0,1.7,11.0,11.0,0.00004887,15.8,68.03004887,0.53,28.0,1.7,11.0,11.0,0.00004887,20.7,72.93004887,0.53,28.0,1.7,11.0,11.0,0.00004887,22,74.23004887,657945.0,741906.0,3292071.0,174.1372549,217.922549,32.75686275,0.611764706,18.72647059,106.3098039,0.5,633.7313725,255.1705882,156.5480392,183.9460784,32.75686275,0.861764706,18.72647059,109.5843137,0.25,,671.6519608,265.6490196,187.85,165.8539216,32.75686275,,18.72647059,93.36470588,,,701.854902,239.65,164.8127451,182.472549,32.75686275,0.25,,18.72647059,116.8970588,,,684.2343137,240.6901961,84.91568627,176.7411765,32.75686275,1.75,,18.72647059,148.7019608,,,738.8382353,238.7039216,0.030581263,,0.25,0.5,9.51372549,9.155882353,8.823529412,8.540196078,,8.246078431,,,,,,,,,,,,,,,,0.636363636,0.595744681,0.36,0.342857143,0.3,,,,,,0.566666667,0.511111111,0.636363636,0.4,0.45,0.399435828,0.595744681,0.36,0.342857143,0.3,0.3,0.595744681,0.36,0.342857143,0.3,0.3,0.595744681,0.36,0.342857143,0.3,0.3,0.206483728,0.201913861,1.0,0.150947684,0.082324114,0.059595716,0.020831711,0.040094935,0.017064301,0.01576887,0.347348527,0.09605488,0.132560682,0.072274971,0.059559664,0.034299158,0.040094935,0.018482244,0.003386913,,0.32921152,0.09933607,0.155462127,0.066205817,0.059479062,,0.040094935,0.016143159,,,0.306353575,0.095583957,0.150527047,0.071357494,0.059448279,0.0,,0.040094935,0.023163932,,,0.247472217,0.098336594,0.07263842,0.070747807,0.059240185,0.001020226,,0.040094935,0.030997175,,,0.278127468,0.10539854,0.077874664,,0.0,0.000151742,0.014047007,0.015533786,0.014170063,0.018533211,,0.017241926,,,,,,,,,,,,,,,
Region I (Ilocos region),Pangasinan,,0.7,0.6,45.0,2.2,17.0,0.00005749,28.6,94.10005749,26.5,24.2,23.8,23.0,0.7,0.58,38.0,2.0,17.0,5.38e-05,58.28005377,0.6,45.0,2.2,17.0,17.0,0.00005749,14.6,96.40005749,0.6,45.0,2.2,17.0,17.0,0.00005749,19.5,101.3000575,0.6,45.0,2.2,17.0,17.0,0.00005749,20.7,102.5000575,2434086.0,2779862.0,1354995.0,432.8039216,1439.967647,130.8745098,0.087254902,105.5313725,210.0107843,9.43627451,123.2794118,2642.816667,442.854902,1339.497059,130.8745098,0.087254902,107.0313725,207.0058824,5.453921569,0.619607843,177.7401961,2662.911765,464.7862745,1415.834314,131.3745098,0.025490196,107.0313725,205.2372549,0.920588235,0.13627451,226.0127451,2485.930392,379.627451,1479.660784,131.3745098,92.40392157,0.025490196,107.0313725,213.3539216,1.499019608,0.315686275,298.3901961,2429.277451,330.6754902,1325.419608,131.8745098,243.1519608,,106.5313725,273.0980392,1.842156863,0.264705882,467.3686275,2254.164706,0.109906006,46.33823529,66.33823529,98.24509804,82.07352941,82.88529412,87.99215686,91.22941176,,89.62941176,0.581372549,0.637254902,1.025490196,1.526470588,1.3,0.805882353,,,,,,,,,,0.757575758,0.744680851,0.7,0.485714286,0.6,,,,,,0.666666667,0.622222222,0.787878788,0.5,0.6,0.431373494,0.744680851,0.7,0.485714286,0.6,0.6,0.744680851,0.7,0.485714286,0.6,0.6,0.744680851,0.7,0.485714286,0.6,0.6,0.860431218,0.855832791,0.365082757,0.386077405,0.546636648,0.243725726,0.0,0.245110275,0.03671073,0.51833269,0.064753649,1.0,0.388794713,0.528165811,0.243578287,0.001692257,0.248652967,0.037823222,0.150745399,0.029500359,0.084933239,1.0,0.397089945,0.565928124,0.244185128,0.0,0.248652967,0.039648574,0.014906014,0.0,0.096928387,1.0,0.357372524,0.579907625,0.244058751,0.058335728,0.000761001,0.248652967,0.045425943,0.016747847,0.025131502,0.106650274,1.0,0.305622474,0.532504604,0.244137157,0.1652099,,0.247472069,0.060423585,0.025390244,0.051105549,0.175166694,1.0,0.473333208,0.028995734,0.041996834,0.059480065,0.159368925,0.175583501,0.191574854,0.203389719,,0.192728626,0.082387285,0.128903122,0.21703854,0.462068966,0.394340759,0.23410596,,,,,,,,,
Region II (Cagayan Valley),Cagayan,,0.67,0.58,40.0,2.0,16.0,1.13E-05,28.6,87.85001133,26.5,24.2,23.8,23.0,0.68,0.55,40.0,2.2,18.0,1.87e-05,61.43001868,0.58,40.0,2.0,16.0,16.0,0.0000113,13.4,87.9800113,0.58,40.0,2.0,16.0,16.0,0.0000113,18.3,92.8800113,0.58,40.0,2.0,16.0,16.0,0.0000113,19.4,93.9800113,2813159.0,3229163.0,3292071.0,1108.181373,671.0941176,52.54509804,3.392156863,139.6019608,4243.590196,,566.845098,1728.337255,1125.794118,785.0470588,52.54509804,3.507843137,139.6411765,4036.165686,0.130392157,3.175490196,722.1,1691.344118,1155.798039,791.0460784,52.54509804,3.129411765,139.3960784,3808.556863,0.544117647,2.475490196,846.5264706,1686.663725,1047.013725,949.4764706,52.54509804,294.9784314,2.379411765,139.3960784,3695.328431,1.584313725,2.441176471,885.5882353,1697.17451,1063.129412,1313.092157,52.79509804,288.3588235,1.738235294,139.4352941,3622.369608,0.98627451,2.333333333,865.8813725,1407.946078,0.190836865,249.9813725,220.1647059,283.0009804,199.4862745,187.604902,197.5509804,198.7627451,,209.3666667,3.019607843,3.837254902,4.431372549,3.285294118,3.27254902,3.073529412,,,,,,,,,,0.666666667,0.70212766,0.6,0.428571429,0.55,,,,,,0.6,0.555555556,0.848484848,0.566666667,0.65,0.149855344,0.70212766,0.6,0.428571429,0.55,0.55,0.70212766,0.6,0.428571429,0.55,0.55,0.70212766,0.6,0.428571429,0.55,0.55,1.0,1.0,1.0,1.0,0.254505354,0.096730809,0.131259248,0.325578003,0.800883184,,0.310319149,0.653784868,1.0,0.309422821,0.096672293,0.145699191,0.325670622,0.798021369,0.0,0.154147741,0.35416205,0.634977043,1.0,0.316147712,0.096541467,0.18232076,0.325091751,0.796737998,0.007243485,0.179749887,0.370025678,0.678192625,1.0,0.37205398,0.096491502,0.186570439,0.108241193,0.325091751,0.849057248,0.017752026,0.236314046,0.320960575,0.698385143,1.0,0.527549097,0.096620098,0.195957372,0.226037929,0.32518437,0.852707699,0.012274455,0.491239049,0.326311351,0.624389408,0.876798744,0.15711481,0.139748343,0.171621306,0.394521785,0.402905854,0.437079429,0.443786684,,0.450917801,0.485728187,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
Region II (Cagayan Valley),Isabela,,0.72,0.62,50.0,2.5,18.0,4.91E-05,28.6,100.4400491,26.5,24.2,23.8,23.0,0.72,0.62,42.0,2.5,20.0,5.76e-05,65.84005758,0.62,50.0,2.5,18.0,18.0,0.0000491,12.2,101.3200491,0.62,50.0,2.5,18.0,18.0,0.0000491,17.1,106.2200491,0.62,50.0,2.5,18.0,18.0,0.0000491,18.1,107.2200491,1287575.0,1489645.0,3292071.0,275.2431373,1431.962745,74.13431373,,70.41960784,4615.637255,,313.3696078,2218.760784,314.9490196,1540.952941,74.13431373,0.25,70.16960784,4465.133333,,,401.7,2181.713725,362.4470588,1571.282353,74.38431373,0.5,70.41960784,4352.330392,,,453.4127451,2166.113725,260.054902,1603.796078,74.63431373,1181.178431,0.5,69.67156863,4272.222549,,,465.6745098,2217.822549,214.9313725,1894.280392,75.38431373,1279.861765,0.5,70.41960784,4226.627451,,,476.1607843,1906.10098,0.215549716,1154.571569,1102.514706,1098.30098,41.05196078,43.49901961,45.3254902,48.69313725,,50.38529412,,1.096078431,0.193137255,0.32745098,0.82745098,0.692156863,,,,,,,,,,0.818181818,0.787234043,0.8,0.571428571,0.65,,,,,,0.733333333,0.711111111,0.909090909,0.666666667,0.75,0.461935184,0.787234043,0.8,0.571428571,0.65,0.65,0.787234043,0.8,0.571428571,0.65,0.65,0.787234043,0.8,0.571428571,0.65,0.65,0.438303701,0.44184087,1.0,0.242853604,0.543595209,0.137245667,,0.162183502,0.871368498,,0.169990811,0.839455584,0.274323689,0.607644685,0.137162642,0.008543834,0.161593054,0.883183762,,,0.195699007,0.819211424,0.30779864,0.628073781,0.137445257,0.027872157,0.162183502,0.910989642,,,0.197010498,0.871232761,0.242235896,0.628573669,0.137842118,0.747557113,0.022427145,0.160416787,0.982203017,,,0.16770421,0.912883918,0.19589528,0.76118073,0.138758685,0.870328633,0.064197847,0.162183502,0.995647404,,,0.178501311,0.845505147,1.0,0.726224393,0.700451866,0.666483782,0.077211412,0.090084894,0.095965377,0.108297426,,0.108106623,,0.253803042,0.025693036,0.095352324,0.249247441,0.195695364,,,,,,,,,
Region II (Cagayan Valley),Nueva Vizcaya,,0.7,0.6,40.0,2.2,15.0,4.25E-05,28.6,87.10004253,26.5,24.2,23.8,23.0,0.7,0.6,40.0,2.2,15.0,5.04e-05,58.50005041,0.6,40.0,2.2,15.0,15.0,0.0000425,11,83.8000425,0.6,40.0,2.2,15.0,15.0,0.0000425,15.9,88.7000425,0.6,40.0,2.2,15.0,15.0,0.0000425,16.8,89.6000425,366962.0,421355.0,1354995.0,79.55588235,56.8745098,18.5,,,1724.712745,,694.7617647,1559.37451,78.75,60.61470588,18.75,,,1608.968627,0.25,,813.5431373,1551.792157,83.76078431,56.85196078,18.75,,,1598.890196,,,813.4892157,1549.082353,98.05882353,75.58921569,18.75,126.2852941,,,1592.569608,,,906.8862745,1388.769608,92.83431373,107.545098,18.75,134.1196078,,,1659.42451,,,1004.593137,1189.642157,0.088630148,72.87941176,74.24019608,86.08431373,,,,,,,,,,,,,0.25,,,,,,,,,0.757575758,0.744680851,0.6,0.485714286,0.5,,,,,,0.666666667,0.666666667,0.848484848,0.566666667,0.5,0.40446872,0.744680851,0.6,0.485714286,0.5,0.5,0.744680851,0.6,0.485714286,0.5,0.5,0.744680851,0.6,0.485714286,0.5,0.5,0.099348314,0.099058664,0.365082757,0.064972587,0.021134373,0.032840934,,,0.323675085,,0.38113599,0.589816824,0.06293432,0.023617972,0.03328994,,,0.316153074,0.003386913,,0.399387886,0.582546655,0.064643942,0.022628565,0.033244888,,,0.332467424,,,0.355485492,0.622798472,0.086249573,0.029454914,0.033227683,0.079783481,,,0.363745591,,,0.328733744,0.571327191,0.0801454,0.042931702,0.033111372,0.091051486,,,0.388364875,,,0.378920815,0.527490967,0.367266434,0.045693723,0.047018262,0.052098836,,,,,,,,,,,,,0.0,,,,,,,,
Region II (Cagayan Valley),Quirino,,0.68,0.55,35.0,1.8,14.0,2.69E-05,28.6,80.63002692,26.5,24.2,23.8,23.0,0.68,0.55,38.0,1.8,14.0,2.69e-05,55.03002692,0.55,35.0,1.8,14.0,14.0,0.0000269,9.8,75.1500269,0.55,35.0,1.8,14.0,14.0,0.0000269,14.7,80.0500269,0.55,35.0,1.8,14.0,14.0,0.0000269,15.5,80.8500269,148575.0,176786.0,1354995.0,20.30392157,63.38921569,4.0,,,1905.168627,,347.4352941,460.7431373,20.76470588,65.81568627,4.0,,,1737.041176,,,475.1627451,492.8647059,21.08529412,65.84411765,4.0,,,1624.189216,0.25,,565.2372549,529.5235294,23.54215686,85.5254902,4.0,213.6411765,,,1520.210784,,,625.1303922,559.6558824,30.51372549,116.5460784,4.0,202.8078431,,,1528.508824,,,670.9039216,478.1754902,0.063870306,230.6656863,236.0568627,221.5764706,,,,,,0.25,,,,,,,,,,,,,,,,0.696969697,0.638297872,0.5,0.371428571,0.45,,,,,,0.6,0.555555556,0.787878788,0.433333333,0.45,0.215997418,0.638297872,0.5,0.371428571,0.45,0.45,0.638297872,0.5,0.371428571,0.45,0.45,0.638297872,0.5,0.371428571,0.45,0.45,0.018941617,0.02058381,0.365082757,0.011112161,0.023609617,0.005629874,,,0.357862937,,0.188850154,0.173883124,0.011039631,0.025669876,0.005626469,,,0.341579152,,,0.232032122,0.184702171,0.009959369,0.026223486,0.005618854,,,0.337782972,0.001257134,,0.246226123,0.212295242,0.014497337,0.033350335,0.005615946,0.13508193,,,0.34704535,,,0.225900996,0.229745422,0.021064528,0.046550003,0.005596288,0.137769826,,,0.357396225,,,0.252361897,0.211692653,0.243830909,0.144962631,0.14984727,0.134338483,,,,,,0.0,,,,,,,,,,,,,,,
Region V (Bicol region),Albay,,0.75,0.68,50.0,3.0,22.0,3.89E-05,28.6,105.0300389,26.5,24.2,23.8,23.0,0.75,0.68,45.0,3.0,22.0,2.95e-05,71.4300295,0.68,50.0,3.0,22.0,22.0,0.0000389,8.6,106.2800389,0.68,50.0,3.0,22.0,22.0,0.0000389,13.5,111.1800389,0.68,50.0,3.0,22.0,22.0,0.0000389,14.2,111.8800389,1090907.0,1233432.0,1314826.0,110.3137255,73.46764706,32.17843137,,44.54411765,781.6764706,,871.227451,153.5960784,134.2254902,70.71568627,32.17843137,,44.54411765,675.0372549,0.35,0.353921569,974.095098,168.7098039,132.2509804,74.46764706,32.17843137,0.5,44.54411765,548.7901961,0.378431373,0.206862745,1175.688235,154.7578431,116.9303922,94.13235294,32.17843137,184.8392157,,44.54411765,506.2156863,0.210784314,0.062745098,1277.196078,107.3529412,257.1745098,148.3480392,32.17843137,163.8303922,0.25,44.54411765,284.2156863,,0.534313725,1363.434314,71.66372549,0.050812725,275.8137255,261.1931373,200.4098039,101.0901961,84.42745098,81.38823529,81.70784314,,79.51666667,0.92254902,0.678431373,0.468627451,0.218627451,0.488235294,0.358823529,0.75,,,,,,,,,0.909090909,0.914893617,0.8,0.714285714,0.85,,,,,,0.833333333,0.844444444,1.0,0.833333333,0.85,0.236652691,0.914893617,0.8,0.714285714,0.85,0.85,0.914893617,0.8,0.714285714,0.85,0.85,0.914893617,0.8,0.714285714,0.85,0.85,0.365893602,0.359629806,0.351916526,0.092931671,0.027438888,0.058510217,,0.101070912,0.14501433,,0.478830392,0.057599523,0.112582828,0.027603036,0.058474822,,0.101070912,0.130740886,0.006218595,0.016543151,0.47879348,0.062915509,0.106951798,0.029671036,0.058395689,0.027872157,0.101070912,0.111832096,0.003871174,0.005424137,0.514894651,0.061403973,0.104421041,0.036724572,0.058365466,0.116849572,,0.101070912,0.11301773,0.001581292,0.0,0.463886112,0.043403749,0.23594242,0.059334061,0.058161162,0.111259292,0.031522296,0.101070912,0.063053511,,0.108468919,0.515019164,0.031254501,0.178734803,0.173366854,0.165820521,0.121490956,0.197455281,0.178931172,0.176776475,0.182103704,,0.170922536,0.138825819,0.14011209,0.089024115,0.062068966,0.145093317,0.083112583,1.0,,,,,,,,
Region V (Bicol region),Camarines Norte,,0.72,0.65,40.0,2.2,18.0,3.29E-05,28.6,90.1700329,26.5,24.2,23.8,23.0,0.72,0.65,40.0,2.2,18.0,2.48e-05,61.57002476,0.65,40.0,2.2,18.0,18.0,0.0000329,7.4,86.2500329,0.65,40.0,2.2,18.0,18.0,0.0000329,12.3,91.1500329,0.65,40.0,2.2,18.0,18.0,0.0000329,12.9,91.7500329,470654.0,542915.0,3292071.0,140.695098,64.99607843,11.65294118,,49.79411765,1290.014706,,376.7441176,4.058823529,132.6245098,66.49607843,11.65294118,,49.79411765,1274.566667,,,415.0607843,5.633333333,138.0813725,67.74607843,11.65294118,,49.80392157,1123.717647,0.25,,558.2715686,4.040196078,116.6068627,70.24607843,11.65294118,6.75,,49.79411765,1087.140196,,,609.6392157,4.319607843,193.6156863,70.99607843,11.65294118,4.75,,49.79411765,953.8068627,,,660.6372549,4.423529412,0.043556173,11.25,4.5,5.75,139.3705882,128.2480392,129.2627451,132.427451,,138.9,,,,,,,,,,,,,,,,0.818181818,0.85106383,0.6,0.485714286,0.65,,,,,,0.733333333,0.777777778,0.848484848,0.566666667,0.65,0.19864064,0.85106383,0.6,0.485714286,0.65,0.65,0.85106383,0.6,0.485714286,0.65,0.65,0.85106383,0.6,0.485714286,0.65,0.65,0.137526095,0.13806362,1.0,0.120548541,0.02422014,0.019991574,,0.113470333,0.241320374,,0.205076016,0.000985825,0.11115001,0.025938306,0.01997948,,0.113470333,0.249764685,,,0.202306968,0.001646841,0.112038835,0.02698386,0.019952442,,0.113493488,0.232629455,0.001257134,,0.243160421,0.000720784,0.104109514,0.027360189,0.019942115,0.004114662,,0.113470333,0.247093704,,,0.220247164,0.000955642,0.175687683,0.028239376,0.01987231,0.003060677,,0.113470333,0.221448087,,,0.248468039,0.001408633,0.142558633,0.006920488,0.002700731,0.003338334,0.274122798,0.274055661,0.284055933,0.29549031,,0.298970685,,,,,,,,,,,,,,,
